index,y
0_FOODS_1_0,33
0_FOODS_1_1,19
0_FOODS_1_10,27
0_FOODS_1_11,20
0_FOODS_1_13,69
0_FOODS_1_15,34
0_FOODS_1_18,26
0_FOODS_1_19,28
0_FOODS_1_2,63
0_FOODS_1_22,12
0_FOODS_1_23,13
0_FOODS_1_26,78
0_FOODS_1_4,58
0_FOODS_1_5,21
0_FOODS_1_9,49
0_FOODS_2_27,101
0_FOODS_2_28,34
0_FOODS_2_29,24
0_FOODS_2_30,18
0_FOODS_2_33,14
0_FOODS_2_34,21
0_FOODS_2_37,21
0_FOODS_2_38,138
0_FOODS_2_39,36
0_FOODS_2_40,38
0_FOODS_2_42,61
0_FOODS_2_44,18
0_FOODS_2_46,81
0_FOODS_2_47,24
0_FOODS_2_49,59
0_FOODS_3_53,395
0_FOODS_3_54,105
0_FOODS_3_55,268
0_FOODS_3_57,110
0_FOODS_3_58,266
0_FOODS_3_59,130
0_FOODS_3_61,123
0_FOODS_3_62,95
0_FOODS_3_63,142
0_FOODS_3_64,91
0_FOODS_3_65,170
0_FOODS_3_67,299
0_FOODS_3_68,141
0_FOODS_3_71,107
0_FOODS_3_75,148
0_HOBBIES_1_100,9
0_HOBBIES_1_101,9
0_HOBBIES_1_102,5
0_HOBBIES_1_80,19
0_HOBBIES_1_82,10
0_HOBBIES_1_84,10
0_HOBBIES_1_86,43
0_HOBBIES_1_87,25
0_HOBBIES_1_88,23
0_HOBBIES_1_93,6
0_HOBBIES_1_94,25
0_HOBBIES_1_95,15
0_HOBBIES_1_98,9
0_HOBBIES_1_99,47
0_HOBBIES_2_103,3
0_HOBBIES_2_104,3
0_HOBBIES_2_105,4
0_HOBBIES_2_106,5
0_HOBBIES_2_109,7
0_HOBBIES_2_113,2
0_HOBBIES_2_114,7
0_HOBBIES_2_115,1
0_HOBBIES_2_120,2
0_HOBBIES_2_121,10
0_HOBBIES_2_122,4
0_HOUSEHOLD_1_131,57
0_HOUSEHOLD_1_133,19
0_HOUSEHOLD_1_134,45
0_HOUSEHOLD_1_135,15
0_HOUSEHOLD_1_136,56
0_HOUSEHOLD_1_138,27
0_HOUSEHOLD_1_139,66
0_HOUSEHOLD_1_140,4
0_HOUSEHOLD_1_142,45
0_HOUSEHOLD_1_144,43
0_HOUSEHOLD_1_145,6
0_HOUSEHOLD_1_148,24
0_HOUSEHOLD_1_149,9
0_HOUSEHOLD_1_151,56
0_HOUSEHOLD_1_152,46
0_HOUSEHOLD_2_154,5
0_HOUSEHOLD_2_156,4
0_HOUSEHOLD_2_158,15
0_HOUSEHOLD_2_159,6
0_HOUSEHOLD_2_160,10
0_HOUSEHOLD_2_162,29
0_HOUSEHOLD_2_164,10
0_HOUSEHOLD_2_165,9
0_HOUSEHOLD_2_166,9
0_HOUSEHOLD_2_167,7
0_HOUSEHOLD_2_169,8
0_HOUSEHOLD_2_174,14
0_HOUSEHOLD_2_175,4
0_HOUSEHOLD_2_178,8
0_HOUSEHOLD_2_179,13
1_FOODS_1_1,81
1_FOODS_1_11,46
1_FOODS_1_12,45
1_FOODS_1_14,48
1_FOODS_1_16,28
1_FOODS_1_19,57
1_FOODS_1_20,59
1_FOODS_1_21,13
1_FOODS_1_22,17
1_FOODS_1_23,18
1_FOODS_1_25,55
1_FOODS_1_26,66
1_FOODS_1_3,21
1_FOODS_1_4,97
1_FOODS_1_5,40
1_FOODS_2_30,12
1_FOODS_2_31,18
1_FOODS_2_34,17
1_FOODS_2_35,28
1_FOODS_2_36,10
1_FOODS_2_37,19
1_FOODS_2_38,35
1_FOODS_2_39,39
1_FOODS_2_40,33
1_FOODS_2_42,23
1_FOODS_2_43,28
1_FOODS_2_47,19
1_FOODS_2_48,7
1_FOODS_2_49,35
1_FOODS_2_50,23
1_FOODS_3_51,98
1_FOODS_3_53,354
1_FOODS_3_55,131
1_FOODS_3_57,95
1_FOODS_3_58,246
1_FOODS_3_59,67
1_FOODS_3_60,223
1_FOODS_3_61,81
1_FOODS_3_62,129
1_FOODS_3_64,73
1_FOODS_3_66,138
1_FOODS_3_67,248
1_FOODS_3_68,163
1_FOODS_3_73,165
1_FOODS_3_76,148
1_HOBBIES_1_100,5
1_HOBBIES_1_101,6
1_HOBBIES_1_77,24
1_HOBBIES_1_81,8
1_HOBBIES_1_85,20
1_HOBBIES_1_86,15
1_HOBBIES_1_87,9
1_HOBBIES_1_88,7
1_HOBBIES_1_90,9
1_HOBBIES_1_91,8
